City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,274.25,75,80,13.93,TF,1724458825
1,katsuura,35.1333,140.3,301.13,80,88,6.26,JP,1724458392
2,kanchanaburi,14.6333,99.1,298.43,94,99,1.43,TH,1724458826
3,bilibino,68.0546,166.4372,278.21,73,100,1.0,RU,1724458243
4,pontes e lacerda,-15.2261,-59.3353,301.59,33,6,2.23,BR,1724458409
5,jiangzi,28.95,89.6333,278.15,68,48,2.02,CN,1724458827
6,kasamwa,-2.85,32.4333,295.96,43,74,3.32,TZ,1724458828
7,port saint john's,-31.6229,29.5448,288.53,77,64,6.93,ZA,1724458233
8,bethel,41.3712,-73.414,294.0,78,0,2.06,US,1724458828
9,vadso,70.0744,29.7487,287.24,77,75,2.06,NO,1724458266
10,gisborne,-38.6533,178.0042,287.08,81,100,2.7,NZ,1724458829
11,mersing,2.4312,103.8405,297.1,94,20,2.06,MY,1724458829
12,lihue,21.9789,-159.3672,301.92,72,100,7.2,US,1724458830
13,haiku-pauwela,20.9219,-156.3051,301.21,77,40,11.83,US,1724458260
14,jamestown,42.097,-79.2353,291.95,68,0,2.57,US,1724458821
15,whitehorse,60.7161,-135.0538,286.1,58,95,1.28,CA,1724458232
16,socorro,31.6546,-106.3033,311.71,14,40,3.09,US,1724458831
17,margaret river,-33.95,115.0667,285.26,76,99,12.8,AU,1724458831
18,menaka,15.9182,2.4022,303.99,52,55,4.01,ML,1724458832
19,san patricio,28.017,-97.5169,305.12,54,80,6.65,US,1724458832
20,laguna,38.421,-121.4238,296.23,52,75,5.14,US,1724458282
21,kavaratti,10.5669,72.642,299.44,86,100,6.04,IN,1724458282
22,avarua,-21.2078,-159.775,298.18,69,75,5.66,CK,1724458272
23,iskateley,67.6803,53.1512,284.88,85,17,3.95,RU,1724458314
24,zacharo,37.4833,21.65,299.87,57,23,2.0,GR,1724458834
25,college,64.8569,-147.8028,283.75,85,100,4.12,US,1724458834
26,nookat,40.2671,72.6207,292.55,36,38,3.57,KG,1724458835
27,yellowknife,62.456,-114.3525,288.44,95,75,4.02,CA,1724458835
28,pisco,-13.7,-76.2167,289.18,82,20,5.66,PE,1724458350
29,adamstown,-25.066,-130.1015,292.05,67,96,5.81,PN,1724458836
30,san felipe,10.3399,-68.7425,296.62,88,100,1.06,VE,1724458836
31,puerto natales,-51.7236,-72.4875,276.88,95,96,1.53,CL,1724458836
32,flying fish cove,-10.4217,105.6791,297.97,88,100,5.66,CX,1724458837
33,bredasdorp,-34.5322,20.0403,283.02,94,0,2.96,ZA,1724458837
34,limassol,34.675,33.0333,302.14,83,0,1.54,CY,1724458837
35,enewetak,11.3474,162.3373,302.31,76,83,7.57,MH,1724458266
36,anadyr,64.75,177.4833,280.93,87,100,3.58,RU,1724458259
37,port alfred,-33.5906,26.891,294.06,40,76,6.29,ZA,1724458285
38,ziro,27.6333,93.8333,289.83,98,45,0.63,IN,1724458839
39,ushuaia,-54.8,-68.3,280.96,66,40,5.14,AR,1724458576
40,nemuro,43.3236,145.575,294.38,91,40,8.35,JP,1724458170
41,grytviken,-54.2811,-36.5092,270.79,85,20,3.91,GS,1724458840
42,wailua homesteads,22.0669,-159.378,301.59,75,100,7.2,US,1724458261
43,blackmans bay,-43.0167,147.3167,283.56,94,100,0.89,AU,1724458841
44,huarmey,-10.0681,-78.1522,290.23,82,74,4.21,PE,1724458841
45,puerto carreno,6.189,-67.4859,299.3,84,100,3.43,CO,1724458842
46,san-pedro,4.7485,-6.6363,296.76,90,100,4.02,CI,1724458842
47,tyrone,33.4712,-84.5972,298.92,61,0,0.89,US,1724458842
48,waitangi,-43.9535,-176.5597,285.83,90,100,4.92,NZ,1724458843
49,jiwani,25.05,61.7417,299.97,83,75,1.93,PK,1724458844
50,gillette,44.2911,-105.5022,304.83,22,0,8.49,US,1724458844
51,tazovsky,67.4667,78.7,283.16,90,97,2.78,RU,1724458844
52,flin flon,54.7682,-101.865,295.97,38,14,1.98,CA,1724458845
53,rapid city,44.0805,-103.231,306.09,33,0,10.28,US,1724458801
54,fenoarivo be,-18.4333,46.5667,286.93,69,0,3.21,MG,1724458845
55,puerto baquerizo moreno,-0.9,-89.6,292.71,79,67,5.61,EC,1724458808
56,guarapari,-20.6667,-40.4975,295.73,79,0,7.24,BR,1724458846
57,bima,-8.4667,118.7167,299.94,72,55,2.64,ID,1724458847
58,namibe,-15.1961,12.1522,291.48,85,8,3.22,AO,1724458367
59,wulingyuan,29.3494,110.5441,299.44,77,3,1.05,CN,1724458847
60,bogo,11.0517,124.0055,302.25,72,72,2.17,PH,1724458848
61,santo augusto,-27.8508,-53.7772,282.76,90,94,4.46,BR,1724458848
62,palikir - national government center,6.9248,158.1611,303.56,79,100,3.09,FM,1724458848
63,pacific grove,36.6177,-121.9166,292.97,79,0,2.57,US,1724458390
64,sao joao dos inhamuns,-6.0,-40.2833,298.98,45,36,6.35,BR,1724458849
65,orsk,51.2049,58.5668,283.65,93,0,4.0,RU,1724458849
66,saint-philippe,-21.3585,55.7679,294.05,57,2,5.16,RE,1724458850
67,dzuunharaa,48.8523,106.4579,285.96,83,1,1.2,MN,1724458850
68,keflavik,64.0049,-22.5624,281.39,76,75,8.75,IS,1724458850
69,tura,25.5198,90.2201,296.49,96,41,2.15,IN,1724458288
70,alofi,-19.0595,-169.9187,298.09,78,75,8.23,NU,1724458320
71,pirallahi,40.4723,50.333,299.23,76,0,8.74,AZ,1724458852
72,hobe sound,27.0595,-80.1364,300.92,87,49,6.28,US,1724458852
73,rio grande,-32.035,-52.0986,283.22,82,88,4.53,BR,1724458352
74,birjand,32.8663,59.2211,288.41,21,0,2.06,IR,1724458853
75,krasnogorskoye,52.2953,86.1979,289.36,68,90,1.73,RU,1724458853
76,atamanovka,51.93,113.63,287.39,90,100,2.37,RU,1724458853
77,klyuchi,52.2667,79.1667,288.39,79,1,3.66,RU,1724458854
78,thompson,55.7435,-97.8558,293.24,68,40,1.54,CA,1724458854
79,georgiyevka,43.0369,74.7114,289.17,82,0,0.0,KZ,1724458854
80,iqaluit,63.7506,-68.5145,283.0,93,100,1.03,CA,1724458855
81,smithers,54.7804,-127.1743,294.98,37,98,2.87,CA,1724458855
82,egilsstadir,65.2653,-14.3948,280.1,87,100,4.12,IS,1724458856
83,albany,42.6001,-73.9662,294.03,80,72,1.83,US,1724458628
84,port isabel,26.0734,-97.2086,305.38,69,0,7.2,US,1724458473
85,udangudi,8.4333,78.0167,299.46,79,100,7.81,IN,1724458857
86,borogontsy,62.6683,131.1683,292.62,57,44,1.83,RU,1724458857
87,mejit,10.2753,170.8646,301.34,79,49,8.07,MH,1724458345
88,la jolla,32.8473,-117.2742,299.9,66,0,4.12,US,1724458778
89,hawaiian paradise park,19.5933,-154.9731,301.33,83,100,5.66,US,1724458858
90,sao jose da coroa grande,-8.8978,-35.1478,296.8,83,33,5.62,BR,1724458859
91,galle,6.0367,80.217,300.89,85,100,1.65,LK,1724458859
92,lebu,-37.6167,-73.65,280.51,80,27,0.97,CL,1724458302
93,cabo san lucas,22.8909,-109.9124,305.24,68,0,4.63,MX,1724458203
94,edinburgh of the seven seas,-37.0676,-12.3116,285.52,80,75,10.35,SH,1724458860
95,olonkinbyen,70.9221,-8.7187,278.95,96,95,1.0,SJ,1724458346
96,vorgashor,67.5833,63.95,279.79,92,88,2.97,RU,1724458268
97,poronaysk,49.2167,143.1167,292.13,72,94,6.1,RU,1724458861
98,saipan,15.1355,145.701,304.54,74,75,4.12,MP,1724458862
99,severo-yeniseyskiy,60.3725,93.0408,283.41,90,30,0.99,RU,1724458862
100,eastham,41.8301,-69.9739,295.36,70,0,2.06,US,1724458862
101,kashgar,39.4547,75.9797,294.71,49,0,4.0,CN,1724458863
102,kiruna,67.8557,20.2251,285.66,94,100,4.12,SE,1724458863
103,corinto,37.9407,22.9573,299.2,42,0,1.16,GR,1724458864
104,saldanha,-33.0117,17.9442,286.9,84,73,8.58,ZA,1724458284
105,west island,-12.1568,96.8225,299.14,78,75,5.14,CC,1724458295
106,spring creek,40.7266,-115.5859,295.27,17,31,3.58,US,1724458865
107,zaragoza,41.6561,-0.8773,300.4,61,0,4.63,ES,1724458650
108,castillos,-34.1667,-53.8333,281.18,65,79,5.01,UY,1724458866
109,invercargill,-46.4,168.35,285.38,57,17,5.36,NZ,1724458866
110,watertown,42.3709,-71.1828,296.24,61,0,0.0,US,1724458866
111,kawambwa,-9.7915,29.0791,290.52,44,0,5.39,ZM,1724458753
112,tongliao,43.6125,122.2653,296.61,72,74,3.53,CN,1724458867
113,barcelos,41.5388,-8.6151,290.35,96,20,0.9,PT,1724458735
114,longyearbyen,78.2186,15.6401,280.81,85,100,2.68,SJ,1724458868
115,dudinka,69.4058,86.1778,282.27,87,84,2.7,RU,1724458292
116,hobyo,5.3505,48.5268,298.06,85,82,9.65,SO,1724458388
117,nagqu,31.5,92.0,276.47,85,97,1.95,CN,1724458389
118,hermanus,-34.4187,19.2345,286.88,77,2,7.13,ZA,1724458869
119,xianju,28.85,120.7333,302.91,76,50,0.55,CN,1724458870
120,qaisumah,28.3112,46.1273,307.13,40,0,3.6,SA,1724458325
121,georgetown,5.4112,100.3354,299.11,93,20,1.03,MY,1724458610
122,hamilton,39.1834,-84.5333,299.77,53,0,0.0,US,1724458871
123,shubarkuduk,49.1447,56.4872,288.52,69,0,3.18,KZ,1724458871
124,fale old settlement,-9.3852,-171.2468,300.68,78,61,8.31,TK,1724458373
125,batticaloa,7.7102,81.6924,299.0,81,98,2.13,LK,1724458773
126,kone,-21.0595,164.8658,297.84,52,64,2.14,NC,1724458872
127,correia pinto,-27.5847,-50.3611,281.18,99,82,0.76,BR,1724458873
128,udachny,66.4167,112.4,289.18,82,100,3.95,RU,1724458873
129,emerald,-23.5333,148.1667,295.56,62,11,3.61,AU,1724458873
130,east london,-33.0153,27.9116,292.03,47,69,7.29,ZA,1724458874
131,lubbock,33.6001,-101.8338,312.29,14,20,8.23,US,1724458874
132,port-vila,-17.7338,168.3219,298.93,69,40,4.63,VU,1724458875
133,bodo,67.28,14.405,288.17,89,75,7.2,NO,1724458301
134,bikenibeu village,1.3673,173.1241,304.13,66,20,4.12,KI,1724458875
135,dunedin,-45.8742,170.5036,288.04,46,12,3.58,NZ,1724458876
136,khash,28.2211,61.2158,296.29,15,0,1.21,IR,1724458876
137,sao joao da barra,-21.6403,-41.0511,296.2,85,1,13.42,BR,1724458876
138,mount gambier,-37.8333,140.7667,289.29,73,46,4.7,AU,1724458877
139,zliten,32.4674,14.5687,300.02,72,8,2.21,LY,1724458877
140,gizo,-8.103,156.8419,300.96,77,99,7.73,SB,1724458878
141,kailua-kona,19.6406,-155.9956,303.13,81,40,5.14,US,1724458317
142,zhigalovo,54.8097,105.1578,286.81,88,20,0.85,RU,1724458878
143,ambodifotatra,-16.9833,49.85,295.32,80,6,6.36,MG,1724458879
144,johi,26.6921,67.6133,306.31,62,2,3.51,PK,1724458879
145,hithadhoo,-0.6,73.0833,301.39,74,28,2.28,MV,1724458880
146,westport,41.1415,-73.3579,295.82,73,3,3.58,US,1724458606
147,songea,-10.6833,35.65,289.22,59,90,2.55,TZ,1724458880
148,port mathurin,-19.6833,63.4167,296.21,88,100,4.59,MU,1724458881
149,happy valley-goose bay,53.3168,-60.3315,292.32,68,75,4.63,CA,1724458881
150,talnakh,69.4865,88.3972,282.22,92,52,2.63,RU,1724458881
151,isafjordur,66.0755,-23.124,276.35,95,100,8.02,IS,1724458882
152,poyang,28.9924,116.6675,301.91,82,2,2.03,CN,1724458882
153,awjilah,29.1081,21.2869,303.01,54,0,5.37,LY,1724458403
154,fortuna,40.5982,-124.1573,288.66,93,75,5.14,US,1724458884
155,lompoc,34.6391,-120.4579,295.11,64,0,7.2,US,1724458293
156,estancia,-11.2683,-37.4383,293.83,91,0,1.27,BR,1724458739
157,kodiak,57.79,-152.4072,285.88,76,100,2.06,US,1724458885
158,bubaque,11.2833,-15.8333,300.18,86,78,5.64,GW,1724458885
159,afif,23.9065,42.9172,307.02,19,100,1.82,SA,1724458886
160,taro,-8.3862,115.28,293.38,92,81,1.4,ID,1724458887
161,fort-shevchenko,44.5086,50.263,296.47,57,16,6.78,KZ,1724458887
162,kaiyuan,23.6977,103.3037,294.42,92,89,1.31,CN,1724458887
163,prince rupert,54.3161,-130.3201,287.2,89,100,3.09,CA,1724458888
164,sinabang,2.4803,96.3801,297.57,90,100,2.07,ID,1724458403
165,carnarvon,-24.8667,113.6333,294.04,63,19,7.94,AU,1724458242
166,ginir,7.1333,40.7,288.21,78,97,4.72,ET,1724458889
167,saint-zotique,45.2501,-74.2492,291.18,82,8,1.03,CA,1724458889
168,xining,36.6167,101.7667,291.12,80,97,0.62,CN,1724458355
169,ust'-ilimsk,58.0006,102.6619,286.63,88,8,1.9,RU,1724458890
170,port elizabeth,-33.918,25.5701,291.31,52,0,1.03,ZA,1724458890
171,tahe,52.3333,124.7333,292.44,59,100,1.56,CN,1724458891
172,sisimiut,66.9395,-53.6735,279.92,89,100,0.96,GL,1724458891
173,tulum,20.2167,-87.4667,300.94,81,10,2.58,MX,1724458891
174,kapuskasing,49.4169,-82.4331,293.2,73,75,4.12,CA,1724458892
175,tlahualilo de zaragoza,26.1167,-103.45,307.47,14,33,7.78,MX,1724458892
176,porto novo,6.4965,2.6036,297.32,90,100,3.83,BJ,1724458893
177,pindushi,62.9152,34.58,284.89,87,6,3.93,RU,1724458893
178,arkhangel'sk,64.5401,40.5433,289.21,82,0,2.0,RU,1724458412
179,buala,-8.145,159.5921,301.22,71,100,4.75,SB,1724458894
180,mawlamyinegyunn,16.3833,95.2667,298.78,91,100,1.99,MM,1724458895
181,vanimo,-2.6741,141.3028,301.77,70,93,1.94,PG,1724458895
182,khandyga,62.6667,135.6,290.46,76,15,0.67,RU,1724458896
183,ilulissat,69.2167,-51.1,279.16,100,100,1.03,GL,1724458896
184,alice springs,-23.7,133.8833,302.9,26,1,7.2,AU,1724458897
185,nogliki,51.8333,143.1667,285.82,95,100,9.4,RU,1724458897
186,utrik,11.2278,169.8474,301.71,74,47,8.87,MH,1724458897
187,taber,49.8167,-112.1518,301.15,34,16,5.14,CA,1724458898
188,tosontsengel,48.7567,98.2839,284.3,49,35,1.05,MN,1724458898
189,ribeira grande,38.5167,-28.7,299.14,86,13,1.34,PT,1724458898
190,northam,51.0333,-4.2167,287.38,91,100,6.28,GB,1724458899
191,takoradi,4.8845,-1.7554,296.82,92,100,5.54,GH,1724458899
192,polyarnyy,69.1989,33.4478,288.1,91,33,4.67,RU,1724458900
193,mount isa,-20.7333,139.5,300.02,28,63,4.12,AU,1724458311
194,tsiombe,-25.3,45.4833,288.52,60,31,4.25,MG,1724458900
195,mukalla,14.5425,49.1242,301.47,69,6,1.35,YE,1724458901
196,brookings,44.3114,-96.7984,299.36,78,0,4.63,US,1724458646
197,saudarkrokur,65.7461,-19.6394,277.23,99,100,5.96,IS,1724458902
198,birstein,50.35,9.3,288.91,96,82,2.07,DE,1724458902
199,tyukhtet,56.5389,89.3011,286.73,79,79,3.79,RU,1724458902
200,chuguyevka,44.1653,133.8633,292.87,89,66,0.61,RU,1724458903
201,krasnohrad,49.3814,35.4402,292.88,53,59,3.85,UA,1724458903
202,aljezur,37.3191,-8.8033,291.28,98,37,4.04,PT,1724458904
203,puerto ayora,-0.7393,-90.3518,292.9,93,50,4.47,EC,1724458904
204,puquio,-14.7,-74.1333,281.9,25,5,0.74,PE,1724458904
205,yaren,-0.5472,166.916,301.95,66,44,4.91,NR,1724458905
206,raahe,64.6833,24.4833,288.19,87,68,5.85,FI,1724458905
207,ilagan,17.1485,121.8892,300.4,86,96,1.21,PH,1724458905
208,acarau,-2.8856,-40.12,298.55,75,54,7.76,BR,1724458906
209,srandakan,-7.9386,110.2506,296.32,79,65,1.88,ID,1724458906
210,ebon,4.582,168.6964,302.08,73,98,3.41,MH,1724458907
211,novobod,39.0108,70.1508,288.94,35,20,0.53,TJ,1724458907
212,bagaha,27.1,84.0833,298.38,92,54,3.59,IN,1724458908
213,taiobeiras,-15.8078,-42.2331,291.37,55,1,2.09,BR,1724458775
214,isiro,2.7739,27.616,291.89,93,20,0.31,CD,1724458909
215,cabedelo,-6.9811,-34.8339,298.52,83,48,5.58,BR,1724458327
216,pangody,65.85,74.4859,282.28,95,100,2.12,RU,1724458330
217,touros,-5.1989,-35.4608,297.2,82,10,5.41,BR,1724458910
218,payakumbuh,-0.2202,100.6308,294.51,95,99,1.27,ID,1724458910
219,ballinasloe,53.3275,-8.2194,282.38,96,82,3.68,IE,1724458911
220,atkaracalar,40.8159,33.0756,287.8,97,5,2.17,TR,1724458911
221,tongren,27.7172,109.1853,299.93,82,0,1.39,CN,1724458911
222,constantia,44.1833,28.65,295.76,74,4,2.52,RO,1724458322
223,labytnangi,66.6572,66.4183,280.94,91,72,0.53,RU,1724458912
224,gadzhiyevo,69.2551,33.3362,288.39,90,41,4.3,RU,1724458913
225,hadibu,12.65,54.0333,298.76,82,100,7.02,YE,1724458401
226,slave lake,55.2834,-114.769,296.14,53,0,3.6,CA,1724458913
227,sao francisco,-15.9486,-44.8644,298.18,35,42,2.26,BR,1724458914
228,harper,4.375,-7.7169,297.54,85,97,5.59,LR,1724458914
229,papao,-17.75,-149.55,299.97,77,100,11.53,PF,1724458914
230,ugoofaaru,5.6667,73.0,300.57,78,100,3.86,MV,1724458915
231,chibougamau,49.9168,-74.3659,293.94,52,0,1.54,CA,1724458915
232,st. john's,47.5649,-52.7093,290.36,92,100,7.2,CA,1724458144
233,badger,64.8,-147.5333,284.29,84,100,6.17,US,1724458916
234,praia da vitoria,38.7333,-27.0667,298.57,100,75,5.3,PT,1724458346
235,aberdeen,57.1437,-2.0981,285.42,82,40,5.14,GB,1724458917
236,krasnyy chikoy,50.3643,108.7512,286.95,82,8,2.09,RU,1724458917
237,floro,61.5996,5.0328,286.13,76,40,8.23,NO,1724458917
238,corner brook,48.9667,-57.9484,288.65,92,44,2.3,CA,1724458918
239,songkhla,6.8333,100.6667,295.87,97,100,1.17,TH,1724458918
240,bom jardim,-7.7958,-35.5872,291.91,95,31,1.21,BR,1724458918
241,bakanas,44.8081,76.2772,296.37,35,22,1.98,KZ,1724458919
242,yuzhno-kurilsk,44.0306,145.8556,297.74,80,27,4.62,RU,1724458919
243,aripuana,-9.1667,-60.6333,302.72,32,38,1.06,BR,1724458381
244,nantucket,41.2835,-70.0995,292.21,77,0,3.6,US,1724458894
245,greenville,35.6127,-77.3663,295.12,70,0,1.54,US,1724458635
246,severnoye,56.3491,78.3619,285.31,93,50,3.81,RU,1724458921
247,mugia,43.1041,-9.2179,293.66,92,67,6.71,ES,1724458351
248,machico,32.7,-16.7667,297.5,69,20,2.06,PT,1724458922
249,walvis bay,-22.9575,14.5053,287.53,81,70,3.83,NA,1724458922
250,grootfontein,-19.5667,18.1167,288.88,18,0,1.21,NA,1724458923
251,selkirk,50.1436,-96.8845,299.92,65,0,0.89,CA,1724458678
252,hola,51.5377,23.1902,289.48,61,100,2.87,PL,1724458924
253,lamar,33.6668,-95.5836,306.1,55,0,7.72,US,1724458924
254,xiuyan,40.2928,123.2744,296.85,84,41,0.32,CN,1724458924
255,sitka,57.0531,-135.33,287.09,88,100,2.57,US,1724458925
256,ketchikan,55.3422,-131.6461,288.02,76,100,1.33,US,1724458925
257,freetown,8.484,-13.2299,298.99,89,75,7.2,SL,1724458339
258,jacmel,18.2342,-72.5347,301.12,83,96,1.33,HT,1724458926
259,miramichi,47.0043,-65.4654,288.25,81,54,2.77,CA,1724458926
260,illizi,26.4833,8.4667,304.9,29,0,3.72,DZ,1724458927
261,tiksi,71.6872,128.8694,279.71,87,81,0.51,RU,1724458927
262,ancud,-41.8697,-73.8203,279.76,85,51,2.63,CL,1724458928
263,talara,-4.5772,-81.2719,293.57,83,0,6.69,PE,1724458411
264,birni n konni,13.7956,5.2553,298.68,74,74,4.29,NE,1724458928
265,swellendam,-34.0226,20.4417,285.79,60,0,3.03,ZA,1724458929
266,ust-nera,64.5667,143.2,291.73,50,100,2.61,RU,1724458929
267,mandalgovi,45.7625,106.2708,288.0,60,1,4.37,MN,1724458929
268,kudahuvadhoo,2.6708,72.8944,301.01,69,98,0.46,MV,1724458672
269,kristiansund,63.1115,7.732,285.51,82,75,8.23,NO,1724458930
270,stanley,54.868,-1.6985,285.53,80,0,5.14,GB,1724458931
271,bom sucesso,-21.0331,-44.7581,294.72,36,1,2.72,BR,1724458932
272,atbasar,51.8,68.3333,285.33,91,96,5.25,KZ,1724458352
273,fort st. john,56.2499,-120.8529,295.09,40,75,0.0,CA,1724458369
274,cromer,52.9312,1.2989,289.34,64,89,4.48,GB,1724458933
275,la tuque,47.4334,-72.7824,293.29,77,82,1.54,CA,1724458933
276,tralee,52.2704,-9.7026,283.64,94,54,3.26,IE,1724458933
277,bemidji,47.4736,-94.8803,299.2,71,75,3.09,US,1724458680
278,pubal,37.2917,127.5078,300.6,89,20,1.03,KR,1724458934
279,tartu,58.3806,26.7251,289.44,83,75,3.6,EE,1724458935
280,tarawa,1.419,172.984,304.2,66,20,4.12,KI,1724458935
281,mohr,54.3528,9.7167,286.23,89,96,3.09,DE,1724458935
282,tommot,58.9564,126.2925,290.27,67,78,1.74,RU,1724458936
